obra_id,superficie_m2,tipo_trabajo,espesor_cm,densidad_suelo,tierra_teorica_kg,tipo_suelo,pendiente_pct,nivelacion,accesibilidad,operarios,experiencia_operarios,lluvia_previa_mm,estacion,tierra_pedida_kg,tierra_sobrante_kg,tierra_consumida_real_kg,margen_necesario_pct
369,70.3,ampliacion,8.6,1432.3,8659.4,arenoso,3.3,1.0,3.0,6.0,4.5,8.4,primavera,9255.67,0.0,9435.28,8.96
370,277.7,instalacion,6.4,,24473.15,arenoso,5.3,1.0,2.0,4.0,4.6,13.2,verano,24411.35,0.0,25655.2,4.83
371,297.6,instalacion,6.5,1233.2,23855.02,arcilloso,3.5,4.0,1.0,4.0,13.3,15.8,otoño,24009.49,0.0,25236.23,5.79
372,246.3,ampliacion,9.9,1223.9,29843.21,mixto,7.2,4.0,4.0,,4.6,9.1,otoño,29876.98,0.0,30132.69,0.97
373,346.3,instalacion,4.1,1425.3,20236.84,arenoso,0.5,,,4.0,5.8,45.0,invierno,19335.91,0.0,20615.27,1.87
374,39.4,renovacion,8.8,1287.9,4465.41,arenoso,3.9,1.0,5.0,3.0,4.1,19.7,verano,4806.23,165.78,4640.45,3.92
375,398.8,instalacion,3.4,1466.8,19888.63,mixto,15.0,1.0,5.0,3.0,2.4,18.7,verano,21826.28,129.77,21696.51,9.09
376,79.9,ampliacion,6.3,1428.6,7191.14,mixto,3.5,1.0,5.0,2.0,20.0,18.0,otoño,7357.94,0.0,7585.21,5.48
377,215.7,ampliacion,9.2,1409.5,27970.68,mixto,6.4,4.0,4.0,2.0,5.8,28.3,verano,28434.34,0.0,29276.91,4.67
378,627.7,instalacion,7.7,1283.6,62040.11,arenoso,9.5,4.0,5.0,6.0,16.0,12.3,primavera,64413.61,1585.59,62828.02,1.27
379,147.8,renovacion,7.8,1412.7,16286.17,arcilloso,6.2,2.0,5.0,4.0,4.6,2.6,primavera,16850.08,0.0,17439.23,7.08
380,201.8,instalacion,4.8,1484.4,14378.49,arenoso,18.5,1.0,3.0,3.0,3.6,15.1,invierno,15406.02,0.0,15790.46,9.82
381,80.4,renovacion,5.9,1227.5,5822.77,arenoso,4.9,2.0,4.0,1.0,9.3,17.0,primavera,5815.38,0.0,5949.12,2.17
382,623.6,renovacion,5.6,1297.8,45321.25,arcilloso,7.5,5.0,5.0,5.0,12.3,32.2,otoño,47901.84,0.0,48294.32,6.56
383,88.6,ampliacion,6.7,1270.4,7541.35,arcilloso,5.5,1.0,1.0,3.0,12.8,,otoño,7983.48,0.0,7985.54,5.89
384,316.4,instalacion,6.2,1318.0,25854.94,arcilloso,12.8,4.0,4.0,3.0,5.2,3.2,verano,27092.54,580.88,26511.66,2.54
385,462.8,instalacion,5.3,1422.7,34896.55,arcilloso,3.0,3.0,2.0,5.0,10.0,10.4,invierno,37184.55,508.28,36676.27,5.1
386,337.9,renovacion,5.1,1342.3,23131.72,arenoso,19.6,1.0,1.0,1.0,3.9,18.5,otoño,25617.77,0.0,26078.7,12.74
387,257.6,renovacion,,1371.2,16954.61,arenoso,2.3,5.0,,4.0,6.4,1.6,primavera,17804.79,360.19,17444.6,2.89
388,213.2,renovacion,5.6,1294.2,15451.71,mixto,16.1,3.0,1.0,6.0,4.9,2.3,otoño,16078.18,0.0,16609.04,7.49
389,60.0,instalacion,4.0,1242.4,2981.76,mixto,1.5,4.0,5.0,3.0,4.3,22.8,verano,2969.89,0.0,3121.9,4.7
390,605.2,instalacion,9.1,,70499.2,arenoso,7.7,1.0,4.0,1.0,6.6,1.7,verano,72789.12,0.0,75102.8,6.53
391,242.2,ampliacion,7.2,1457.9,25423.44,arcilloso,,2.0,1.0,2.0,2.3,3.2,otoño,27180.82,0.0,28268.32,11.19
392,201.9,instalacion,3.9,1380.7,10871.77,arenoso,9.4,4.0,4.0,,11.6,24.2,otoño,10820.43,,11030.5,1.46
393,73.9,instalacion,7.9,1313.4,7667.76,arenoso,6.6,4.0,4.0,4.0,4.3,18.3,verano,7865.11,0.0,8087.19,5.47
394,209.5,ampliacion,8.9,1437.0,26793.58,mixto,9.0,1.0,3.0,3.0,11.2,4.6,invierno,28260.06,0.0,28870.08,7.75
395,192.2,instalacion,4.7,1219.3,11014.42,arenoso,1.5,4.0,4.0,1.0,2.8,16.3,otoño,11518.83,142.04,11376.79,3.29
396,627.7,renovacion,4.1,1276.2,32843.9,arcilloso,0.6,5.0,5.0,5.0,4.3,13.4,otoño,35399.41,956.01,34443.4,4.87
397,201.8,instalacion,3.1,1269.0,7938.61,arcilloso,1.2,4.0,3.0,2.0,2.3,8.7,primavera,7731.53,0.0,8102.15,2.06
398,206.9,ampliacion,3.3,1495.6,10211.51,arenoso,1.2,2.0,4.0,3.0,2.2,6.3,primavera,9931.3,0.0,10260.53,0.48
399,74.8,renovacion,8.3,1411.8,8765.02,arenoso,1.5,5.0,3.0,6.0,3.1,15.7,verano,8829.47,0.0,9097.21,3.79
400,105.3,ampliacion,9.9,1385.3,14441.34,arenoso,2.5,4.0,2.0,1.0,,2.0,otoño,15391.36,134.08,15257.28,5.65
401,290.1,instalacion,3.3,1201.5,11502.32,mixto,2.5,1.0,5.0,2.0,2.3,15.5,verano,11920.1,,12171.76,5.82
402,31.3,renovacion,8.2,1255.3,3221.85,arcilloso,4.6,1.0,3.0,2.0,6.1,12.2,otoño,3436.07,0.0,3588.17,11.37
403,397.3,renovacion,3.5,1390.7,19338.38,arcilloso,1.9,5.0,4.0,4.0,9.2,13.1,primavera,20285.04,231.14,20053.9,3.7
404,404.7,instalacion,7.1,1313.9,37753.21,arenoso,2.1,2.0,,2.0,9.5,3.0,otoño,38638.95,908.39,37730.56,-0.06
405,95.6,instalacion,8.3,1477.3,11722.08,arcilloso,,1.0,4.0,6.0,1.1,164.5,invierno,13066.58,0.0,13299.87,13.46
406,258.3,instalacion,5.5,1429.4,20306.77,,,3.0,4.0,1.0,4.8,4.6,otoño,20154.24,0.0,20574.82,1.32
407,473.1,ampliacion,3.1,1334.2,19567.51,arcilloso,3.0,3.0,,6.0,4.5,5.6,otoño,20538.6,0.0,20671.12,5.64
408,,renovacion,7.2,1424.9,18487.22,mixto,4.3,3.0,3.0,4.0,14.8,8.3,invierno,18390.24,0.0,18502.01,0.08
409,154.5,renovacion,9.9,1492.6,22830.06,arcilloso,5.0,4.0,4.0,1.0,5.0,,primavera,24899.11,,25158.73,10.2
410,170.3,renovacion,4.8,1338.3,10939.8,arenoso,1.7,5.0,3.0,1.0,5.7,12.7,otoño,10735.48,0.0,10863.22,-0.7
411,241.8,renovacion,4.3,1392.8,14481.5,arenoso,3.3,4.0,2.0,1.0,1.6,0.9,invierno,15397.59,313.66,15083.93,4.16
412,,renovacion,3.9,1475.6,6767.69,arenoso,2.3,1.0,4.0,2.0,3.0,9.9,otoño,7221.53,0.0,7287.45,7.68
413,144.0,instalacion,6.9,1274.6,12664.43,arcilloso,9.6,1.0,5.0,2.0,1.5,10.8,primavera,14184.77,177.91,14006.86,10.6
414,245.4,renovacion,7.2,1466.0,25902.46,mixto,9.0,1.0,4.0,4.0,6.4,33.6,invierno,1409.5020000000002,831.86,27358.18,5.62
415,134.3,instalacion,8.5,1229.3,14033.07,arenoso,2.0,2.0,4.0,2.0,15.1,7.0,primavera,14313.26,121.62,14191.64,1.13
416,68.6,ampliacion,8.3,1394.5,7940.0,arcilloso,4.2,2.0,5.0,5.0,3.1,16.8,verano,8320.23,0.0,8451.34,6.44
417,28.0,ampliacion,9.2,1434.9,3696.3,mixto,7.5,5.0,2.0,,5.0,28.8,primavera,3892.05,83.75,3808.3,3.03
418,204.8,instalacion,8.6,1384.4,24383.16,arenoso,6.0,2.0,1.0,2.0,2.8,2.8,verano,26558.84,171.38,26387.46,8.22
419,453.2,renovacion,4.7,1348.7,28727.85,arenoso,6.5,1.0,2.0,2.0,3.6,20.6,verano,32701.69,1172.87,31528.82,9.75
420,267.8,instalacion,6.9,1385.2,25596.0,arenoso,1.7,5.0,4.0,2.0,6.5,,verano,26091.94,137.6,25954.34,1.4
421,71.2,ampliacion,5.1,1245.5,4522.66,mixto,15.7,2.0,5.0,6.0,19.9,6.8,invierno,4739.85,29.95,4709.9,4.14
422,104.6,ampliacion,5.3,1264.7,7011.24,arcilloso,2.5,5.0,3.0,,14.6,20.8,verano,7352.4,47.39,7305.01,4.19
423,153.6,ampliacion,9.5,1281.0,18692.35,mixto,2.4,4.0,4.0,2.0,17.5,2.7,verano,18807.27,0.0,18916.66,1.2
424,641.0,instalacion,7.8,1379.3,68962.24,mixto,1.0,5.0,1.0,6.0,11.3,4.7,invierno,68297.7,0.0,68658.81,-0.44
425,664.1,instalacion,9.8,1332.6,86728.01,mixto,3.9,5.0,4.0,4.0,5.0,8.4,invierno,88770.1,593.73,88176.37,1.67
426,613.3,instalacion,5.9,1273.3,46073.98,mixto,11.3,1.0,4.0,2.0,4.4,6.4,primavera,48294.5,170.23,48124.27,4.45
427,221.0,instalacion,6.8,1464.8,22013.01,mixto,5.9,4.0,3.0,6.0,3.1,18.8,primavera,23275.3,549.07,22726.23,3.24
428,1000.0,instalacion,6.4,1312.2,83980.8,mixto,4.2,3.0,4.0,2.0,4.9,9.6,otoño,87217.59,0.0,87272.85,3.92
429,109.2,instalacion,3.8,,5534.74,mixto,,4.0,3.0,1.0,15.2,5.7,invierno,5505.35,0.0,5573.48,0.7
430,,ampliacion,4.7,1322.9,9264.27,mixto,11.1,,3.0,3.0,15.1,28.4,otoño,9792.28,0.0,10061.0,8.6
431,376.4,instalacion,6.7,1254.6,31639.51,mixto,9.0,3.0,4.0,5.0,20.0,18.1,primavera,30516.22,0.0,31547.76,-0.29
432,246.3,instalacion,3.5,1419.5,12236.8,mixto,0.4,2.0,4.0,2.0,6.8,1.3,otoño,12915.49,480.45,12435.04,1.62
433,256.8,ampliacion,,1334.5,32556.46,arcilloso,8.6,5.0,2.0,5.0,2.0,,otoño,33639.81,0.0,34461.01,5.85
434,83.2,renovacion,3.9,1204.9,3909.66,arcilloso,6.7,4.0,2.0,1.0,8.7,1.6,otoño,4146.12,53.49,4092.63,4.68
435,191.1,renovacion,4.4,,12521.79,arcilloso,2.0,5.0,3.0,5.0,20.0,24.6,invierno,12935.44,0.0,12962.56,3.52
436,110.7,renovacion,8.4,1444.7,13433.98,mixto,6.8,2.0,2.0,1.0,,5.0,otoño,14464.51,12.23,14452.28,7.58
437,55.8,ampliacion,3.7,1417.1,2925.74,arcilloso,11.3,5.0,2.0,3.0,4.0,16.7,otoño,3060.97,0.0,3117.38,6.55
438,122.4,renovacion,9.3,1460.7,16627.44,mixto,2.6,2.0,2.0,4.0,2.2,20.3,otoño,17479.95,0.0,18125.57,9.01
439,246.4,renovacion,,1472.0,29378.76,mixto,9.5,3.0,2.0,2.0,,5.3,otoño,30507.8,0.0,31676.18,7.82
440,334.5,renovacion,3.5,1301.2,15233.8,mixto,6.0,5.0,3.0,4.0,,8.0,verano,15918.83,653.04,15265.79,0.21
441,26.8,instalacion,7.8,1383.3,2891.65,arenoso,0.0,2.0,,5.0,3.8,13.3,verano,3002.07,0.0,3003.85,3.88
442,198.1,instalacion,7.4,1382.6,20268.09,mixto,4.5,2.0,4.0,4.0,4.7,23.4,otoño,21655.93,400.78,21255.15,4.87
443,184.4,renovacion,8.3,1280.2,19593.72,mixto,5.8,5.0,2.0,3.0,9.6,61.1,otoño,21411.68,632.54,20779.14,6.05
444,237.0,instalacion,8.8,1266.6,26416.21,mixto,3.4,5.0,5.0,5.0,4.5,41.4,verano,27078.54,0.0,27449.08,3.91
445,72.5,renovacion,8.0,1234.2,7158.36,mixto,6.2,2.0,3.0,5.0,6.2,9.5,primavera,7663.96,,7610.05,6.31
446,73.9,instalacion,7.1,1397.8,7334.12,arcilloso,4.0,2.0,4.0,2.0,1.4,9.4,otoño,7907.36,0.0,7951.65,8.42
447,461.5,instalacion,5.3,1434.3,35082.26,arcilloso,22.6,2.0,1.0,5.0,3.1,37.9,otoño,38048.29,0.0,40428.8,15.24
448,96.7,instalacion,7.9,1428.3,10911.21,arenoso,3.2,1.0,1.0,6.0,3.0,,verano,11900.07,0.0,11957.6,9.59
449,143.2,ampliacion,9.7,1294.9,17986.68,mixto,2.0,,3.0,5.0,1.2,5.1,verano,19186.89,200.15,18986.74,5.56
450,155.5,instalacion,7.1,1261.6,13928.69,arenoso,9.1,2.0,2.0,5.0,4.5,24.9,primavera,14789.53,0.0,15115.41,8.52
451,112.5,renovacion,7.7,1336.1,11573.97,mixto,3.6,5.0,3.0,5.0,1.4,13.9,invierno,12120.23,0.0,12428.13,7.38
452,283.7,ampliacion,6.1,1364.0,23604.97,mixto,4.2,1.0,1.0,5.0,4.2,1.2,invierno,24913.49,0.0,25481.57,7.95
453,266.6,instalacion,8.3,1475.7,32653.99,arcilloso,3.9,4.0,3.0,2.0,6.5,7.1,otoño,35622.29,1560.91,34061.38,4.31
454,178.0,renovacion,10.0,1462.4,26030.72,arenoso,8.7,3.0,4.0,,,1.7,verano,25616.6,0.0,26975.64,3.63
455,118.3,instalacion,4.1,1474.8,7153.22,arenoso,1.4,,4.0,2.0,2.9,0.0,otoño,7363.04,76.77,7286.27,1.86
456,167.1,instalacion,4.4,1455.1,10698.48,mixto,9.5,1.0,2.0,3.0,6.4,46.2,verano,11321.12,0.0,11549.01,7.95
457,211.0,renovacion,6.8,1489.4,21369.91,arcilloso,7.2,3.0,2.0,6.0,3.5,11.5,invierno,22697.22,0.0,23325.26,9.15
458,104.7,ampliacion,6.4,1339.6,8976.39,arenoso,17.4,4.0,3.0,2.0,1.3,,primavera,9502.69,0.0,9754.64,8.67
459,299.0,instalacion,7.0,1214.2,25413.21,mixto,5.4,2.0,3.0,6.0,15.5,5.6,primavera,26586.63,169.6,26417.03,3.95
460,395.3,renovacion,3.3,1225.1,15981.31,arenoso,1.6,5.0,4.0,3.0,6.8,10.3,otoño,16179.54,324.48,15855.06,-0.79
461,515.2,instalacion,5.8,1317.1,39357.06,mixto,5.5,3.0,2.0,2.0,8.4,5.6,primavera,39804.4,167.9,39636.5,0.71
462,494.3,renovacion,7.1,1277.3,44827.23,arenoso,6.1,2.0,4.0,1.0,17.2,2.9,otoño,47683.46,973.49,46709.97,4.2
463,154.7,renovacion,7.1,1251.0,13740.61,arenoso,12.1,1.0,5.0,4.0,,6.0,otoño,14939.15,423.57,14515.58,5.64
464,219.0,renovacion,7.6,1486.0,24732.98,arenoso,1.6,1.0,2.0,3.0,1.9,34.8,primavera,27687.59,305.71,27381.88,10.71
465,175.3,renovacion,8.0,1258.6,17650.61,arcilloso,0.7,3.0,5.0,4.0,2.9,24.4,verano,18975.01,0.0,19332.71,9.53
466,174.8,instalacion,7.5,1487.8,19505.06,arcilloso,5.6,3.0,2.0,1.0,1.7,6.0,otoño,20739.11,69.6,20669.51,5.97
467,166.1,renovacion,8.5,1428.3,20165.45,mixto,18.0,5.0,2.0,,12.7,50.1,invierno,21982.94,,21823.05,8.22
468,200.9,renovacion,7.4,1392.3,20698.77,arcilloso,8.1,4.0,4.0,1.0,,9.4,verano,21551.96,0.0,21996.58,6.27
469,440.3,renovacion,6.8,1402.8,42000.39,arenoso,8.5,1.0,4.0,,6.5,3.9,,43347.32,0.0,45268.02,7.78
470,251.9,instalacion,7.2,1299.4,23566.96,arenoso,1.0,3.0,3.0,6.0,9.8,14.6,otoño,22761.45,0.0,24094.86,2.24
471,69.4,instalacion,3.7,1393.9,3579.26,arenoso,4.8,3.0,2.0,1.0,11.6,39.5,verano,3580.38,6.85,3573.53,-0.16
472,383.9,instalacion,4.9,1256.0,23626.74,mixto,,1.0,1.0,5.0,18.0,33.4,otoño,25484.62,0.0,25911.45,9.67
473,234.6,instalacion,6.7,1481.3,23283.37,arenoso,6.2,4.0,5.0,1.0,20.0,4.1,otoño,22578.64,0.0,23260.09,-0.1
474,286.1,instalacion,9.1,1290.5,33598.3,mixto,0.7,3.0,,4.0,0.9,2.1,primavera,35074.78,817.95,34256.83,1.96
475,248.3,instalacion,7.8,1276.6,24724.42,arenoso,4.7,1.0,5.0,6.0,3.6,6.7,otoño,25709.12,47.64,25661.48,3.79
476,256.7,renovacion,3.6,1413.3,13060.59,arenoso,7.6,3.0,3.0,3.0,6.0,17.0,verano,13969.92,282.42,13687.5,4.8
477,265.4,instalacion,7.1,1396.9,26322.35,arenoso,4.3,4.0,5.0,2.0,3.2,21.6,primavera,27357.05,0.0,27417.36,4.16
478,34.2,ampliacion,4.6,1335.4,2100.85,arenoso,1.8,2.0,3.0,4.0,4.8,29.5,otoño,2130.69,0.0,2189.72,4.23
479,283.5,renovacion,8.1,1389.7,31912.38,mixto,9.4,2.0,1.0,2.0,8.0,12.1,invierno,34673.85,0.0,35151.49,10.15
480,108.7,renovacion,8.8,1247.8,11935.96,arcilloso,3.1,1.0,1.0,6.0,,12.5,otoño,12885.62,0.0,12991.1,8.84
481,134.0,renovacion,7.2,,13526.5,arenoso,6.7,2.0,2.0,6.0,11.3,11.7,primavera,688.694,0.0,13998.57,3.49
482,199.7,renovacion,7.1,1281.2,18165.75,mixto,4.6,5.0,2.0,4.0,6.1,26.2,otoño,17661.65,0.0,18323.79,0.87
483,569.6,renovacion,,1281.9,39429.19,arcilloso,2.9,4.0,5.0,4.0,0.4,21.9,primavera,41744.59,0.0,42023.63,6.58
484,81.4,ampliacion,6.1,1248.7,6200.29,mixto,19.5,,2.0,4.0,4.5,3.9,verano,6782.69,0.0,7055.93,13.8
485,194.5,renovacion,9.0,1299.7,22751.25,mixto,2.6,3.0,4.0,5.0,7.5,19.6,verano,24983.48,241.5,24741.98,8.75
486,162.9,renovacion,8.1,1299.4,17145.45,mixto,5.0,1.0,2.0,3.0,11.9,24.8,primavera,18091.36,0.0,18597.67,8.47
487,380.1,renovacion,6.6,1336.3,33523.22,mixto,4.6,3.0,4.0,6.0,10.8,26.5,verano,35788.6,1380.37,34408.23,2.64
488,159.3,renovacion,5.6,1257.1,11214.34,mixto,5.5,1.0,3.0,3.0,5.4,14.0,invierno,11394.02,0.0,12026.26,7.24
489,236.6,instalacion,3.4,1257.9,10119.05,arcilloso,18.4,4.0,1.0,1.0,3.4,13.2,primavera,11116.95,0.0,11329.29,11.96
490,81.7,renovacion,4.0,1362.5,4452.65,mixto,7.7,3.0,3.0,5.0,5.6,9.8,invierno,4676.89,140.98,4535.91,1.87
491,424.6,renovacion,4.4,1238.7,23141.89,arenoso,2.9,4.0,1.0,4.0,,10.9,,23517.09,0.0,24282.79,4.93
492,51.0,ampliacion,5.6,1406.7,4017.54,mixto,14.3,3.0,5.0,6.0,3.7,44.0,verano,4269.91,0.0,4392.78,9.34
493,280.7,renovacion,9.6,1483.2,39968.09,mixto,8.8,2.0,,3.0,13.4,11.3,primavera,40762.86,0.0,41494.87,3.82
494,237.7,renovacion,6.5,1328.0,20518.26,arenoso,3.0,2.0,5.0,3.0,5.6,4.4,primavera,20501.49,0.0,20990.18,2.3
495,263.8,ampliacion,4.6,1470.3,17841.8,,12.7,2.0,5.0,4.0,7.7,0.0,primavera,18612.6,64.26,18548.34,3.96
496,51.8,renovacion,3.7,1229.5,2356.46,mixto,1.0,3.0,2.0,3.0,1.7,21.2,otoño,2405.53,0.0,2517.88,6.85
497,156.7,instalacion,5.4,1212.9,10263.32,arenoso,1.4,3.0,4.0,5.0,11.8,25.6,invierno,10223.68,0.0,10251.0,-0.12
498,367.5,instalacion,8.7,1416.4,45285.85,arcilloso,0.6,4.0,1.0,3.0,5.2,2.8,invierno,48726.76,130.51,48596.25,7.31
499,626.7,instalacion,5.7,1428.3,51021.59,mixto,0.3,1.0,5.0,5.0,7.5,36.8,primavera,53387.46,0.0,53797.16,5.44
500,183.5,instalacion,8.4,1452.9,22395.0,mixto,12.0,2.0,4.0,3.0,8.8,20.5,primavera,23870.86,0.0,24455.34,9.2
501,343.9,instalacion,8.6,,35993.26,arenoso,,5.0,4.0,2.0,11.5,35.1,primavera,37287.69,840.91,36446.78,1.26
502,220.9,renovacion,3.8,1433.1,12029.73,arenoso,0.7,5.0,5.0,,6.7,,invierno,12106.02,273.58,11832.44,-1.64
503,191.0,renovacion,7.3,1313.0,18307.16,mixto,4.5,5.0,,4.0,5.3,27.4,primavera,18751.74,0.0,19303.07,5.44
504,142.4,instalacion,9.7,1291.0,17832.32,arenoso,,2.0,5.0,5.0,2.0,2.6,primavera,17857.51,0.0,18684.7,4.78
505,200.5,renovacion,5.8,1251.9,14558.35,arenoso,2.2,1.0,1.0,4.0,1.5,7.6,otoño,14976.67,0.0,15555.6,6.85
506,322.8,instalacion,,1498.8,16449.63,arenoso,3.4,1.0,1.0,3.0,6.6,21.1,otoño,17467.67,0.0,17558.34,6.74
507,,ampliacion,9.5,1219.1,39550.65,arenoso,20.2,1.0,5.0,6.0,7.6,2.3,primavera,43925.74,143.17,43782.57,10.7
508,63.2,instalacion,9.2,1448.1,8419.83,arcilloso,3.7,5.0,2.0,3.0,8.5,5.5,otoño,8908.68,29.13,8879.55,5.46
509,132.0,renovacion,6.7,1391.8,12309.08,mixto,0.8,5.0,3.0,6.0,2.9,1.5,primavera,12508.23,0.0,12662.35,2.87
510,77.9,instalacion,,1420.5,7635.33,arcilloso,2.7,5.0,1.0,3.0,3.7,20.6,primavera,7817.56,0.0,8069.02,5.68
511,208.2,renovacion,4.5,1413.5,13243.08,mixto,0.6,4.0,4.0,1.0,6.5,3.8,primavera,13778.63,277.31,13501.32,1.95
512,152.2,instalacion,8.7,1457.5,19299.34,arcilloso,,2.0,5.0,1.0,4.1,10.6,verano,20674.04,0.0,21385.6,10.81
513,,renovacion,6.5,1255.1,20999.08,arenoso,1.8,3.0,1.0,6.0,20.0,15.6,invierno,20777.8,110.51,20667.29,-1.58
514,270.4,instalacion,3.2,1200.2,10385.09,arenoso,1.8,5.0,3.0,4.0,3.7,14.1,verano,9982.69,0.0,10385.09,0.0
515,20.0,ampliacion,7.8,1379.6,2152.18,arenoso,21.5,5.0,4.0,3.0,7.9,12.9,otoño,2210.8,0.0,2259.79,5.0
516,199.3,renovacion,9.7,1306.2,25251.59,arenoso,1.2,3.0,3.0,5.0,10.5,12.8,verano,26459.68,501.05,25958.63,2.8
517,,renovacion,8.8,1237.1,48575.47,arenoso,0.9,5.0,3.0,4.0,11.0,1.6,otoño,48297.65,0.0,49202.09,1.29
518,132.1,ampliacion,4.9,1255.8,8128.67,arenoso,,2.0,3.0,4.0,4.1,8.1,invierno,8682.31,,8547.3,5.15
519,128.9,ampliacion,3.4,1299.5,5695.19,arenoso,10.0,3.0,5.0,5.0,,12.7,verano,5451.53,0.0,5802.83,1.89
520,395.0,instalacion,9.6,1221.1,46304.11,mixto,7.3,5.0,2.0,2.0,8.0,11.4,invierno,46373.65,0.0,47197.78,1.93
521,352.6,instalacion,9.6,1217.1,41198.35,arcilloso,,2.0,3.0,1.0,9.1,9.1,otoño,42437.99,0.0,43188.23,4.83
522,85.6,instalacion,6.7,1474.8,8458.27,mixto,2.4,4.0,4.0,5.0,6.5,4.6,otoño,8953.59,320.23,8633.36,2.07
523,328.9,instalacion,7.5,1293.6,31909.88,mixto,6.8,3.0,3.0,1.0,10.6,13.8,primavera,1582.0,0.0,32835.27,2.9
524,103.6,renovacion,,1494.7,9600.76,arcilloso,5.7,2.0,1.0,5.0,7.0,16.4,otoño,10728.15,0.0,10966.95,14.23
525,127.7,ampliacion,5.9,1489.3,11220.83,arenoso,4.0,2.0,2.0,1.0,1.8,6.4,verano,12386.88,0.21,12386.67,10.39
526,85.5,ampliacion,3.8,1242.8,4037.86,arcilloso,7.5,4.0,4.0,2.0,6.9,25.7,,4376.63,0.0,4467.89,10.65
527,62.7,renovacion,3.7,1414.5,3281.5,arenoso,1.3,3.0,4.0,5.0,7.5,37.5,,3294.94,0.0,3328.43,1.43
528,217.5,renovacion,4.6,1380.2,13808.9,arcilloso,1.9,2.0,4.0,4.0,10.1,10.8,verano,14733.54,6.35,14727.19,6.65
529,53.5,ampliacion,8.9,1407.2,6700.38,arcilloso,7.9,4.0,5.0,5.0,6.6,4.0,invierno,6857.02,0.0,7156.68,6.81
530,224.1,ampliacion,4.0,1228.9,11015.86,arcilloso,6.1,1.0,4.0,4.0,18.2,2.2,invierno,11509.19,0.0,11713.16,6.33
531,218.9,instalacion,4.6,1256.6,12653.21,arenoso,4.8,1.0,3.0,1.0,5.5,7.5,otoño,13499.02,246.05,13252.97,4.74
532,177.1,renovacion,6.8,1223.0,14728.34,mixto,21.0,5.0,,6.0,3.9,10.0,primavera,16393.25,46.27,16346.98,10.99
533,137.3,ampliacion,4.5,,8533.74,mixto,8.9,4.0,2.0,2.0,14.6,2.0,primavera,8652.17,0.0,8727.46,2.27
534,115.9,instalacion,4.1,1496.0,7108.84,mixto,2.8,3.0,5.0,1.0,,7.2,primavera,7238.44,1.64,7236.8,1.8
535,75.7,instalacion,6.9,1401.6,7320.98,arcilloso,2.1,1.0,3.0,6.0,6.2,123.0,primavera,7986.97,98.61,7888.36,7.75
536,517.8,ampliacion,5.6,1413.2,327826.24,arcilloso,6.4,3.0,4.0,2.0,7.5,11.5,invierno,358198.88,669.94,44104.92,7.63
537,171.0,ampliacion,7.4,1495.4,18922.79,,12.0,,1.0,4.0,7.0,5.5,primavera,19539.58,0.0,20065.73,6.04
538,166.5,ampliacion,9.4,1403.4,21964.61,mixto,6.0,3.0,1.0,3.0,9.0,10.3,otoño,24308.36,713.98,23594.38,7.42
539,89.3,renovacion,4.1,1212.1,4437.86,arcilloso,3.4,1.0,2.0,5.0,9.7,39.1,otoño,4992.14,0.0,4996.14,12.58
540,481.8,instalacion,9.4,1460.1,66126.76,arenoso,5.5,3.0,1.0,1.0,3.6,9.8,otoño,70945.1,0.0,71350.77,7.9
541,122.2,instalacion,9.3,1309.4,14880.81,arenoso,0.8,3.0,4.0,1.0,2.2,8.4,primavera,15079.57,0.0,15604.02,4.86
542,240.2,renovacion,8.8,1201.3,25392.6,mixto,12.0,2.0,4.0,3.0,2.5,19.4,otoño,26766.55,0.0,28084.22,10.6
543,274.8,renovacion,7.4,1352.2,27497.26,arcilloso,14.6,1.0,3.0,3.0,13.5,14.0,otoño,30000.65,0.0,30499.96,10.92
544,217.6,renovacion,7.3,1481.1,23526.98,arcilloso,8.3,5.0,2.0,5.0,5.0,11.6,otoño,24550.54,0.0,24748.03,5.19
545,52.2,renovacion,7.5,1277.2,5000.24,arcilloso,16.9,4.0,3.0,4.0,10.5,14.5,primavera,5137.21,0.0,5508.26,10.16
546,319.2,instalacion,7.8,1347.5,33549.52,arcilloso,3.2,4.0,1.0,1.0,9.8,30.6,otoño,36655.47,405.21,36250.26,8.05
547,121.1,renovacion,3.1,1252.1,4700.51,arcilloso,5.9,4.0,3.0,6.0,6.2,23.2,primavera,5057.57,117.8,4939.77,5.09
548,350.2,instalacion,9.7,1217.3,41350.95,arenoso,8.4,4.0,1.0,3.0,2.9,7.8,otoño,43716.3,202.7,43513.6,5.23
549,189.8,instalacion,7.1,1224.2,16497.07,arcilloso,6.5,1.0,1.0,6.0,10.0,37.4,verano,18153.52,0.0,18758.82,13.71
550,,instalacion,8.5,1418.1,34570.44,mixto,3.6,3.0,1.0,6.0,6.0,5.9,primavera,35591.33,0.0,36565.15,5.77
551,460.7,instalacion,5.6,1459.2,37646.19,arenoso,4.0,5.0,1.0,1.0,2.1,11.5,invierno,38048.72,259.47,37789.25,0.38
552,311.0,ampliacion,3.1,1243.0,11983.76,mixto,13.6,2.0,3.0,4.0,4.2,12.9,,12536.29,0.0,12660.84,5.65
553,291.8,instalacion,6.6,1286.5,24776.45,arenoso,4.6,5.0,3.0,3.0,1.4,7.3,invierno,26232.83,232.42,26000.41,4.94
